$ build-storybook -s public --output-dir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mcrc/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/mcrc/Documents/storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/mcrc/Documents/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/mcrc/Documents/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mcrc/Documents/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mcrc/Documents/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/mcrc/Documents/storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mcrc/Documents/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mcrc/Documents/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/mcrc/Documents/storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mcrc/Documents/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mcrc/Documents/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/mcrc/Documents/storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mcrc/Documents/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mcrc/Documents/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/mcrc/Documents/storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/mcrc/Documents/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/mcrc/Documents/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/mcrc/Documents/storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/features/symbol/index.js
